		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Eastimated margin
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=15
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Status of RFQ
	</Attribute>
	<Attribute>
		AttributeName=RFQNo
		AttrIndex=16
		AliasName=RFQ No 
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Status of RFQ
	</Attribute>
	<Attribute>
		AttributeName=ValidDate
		AttrIndex=17
		AliasName=Valid Till
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The RFQ is valid upto the data
	</Attribute>	
	<Attribute>
		AttributeName=Total
		AttrIndex=18
		AliasName=Total
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=rfqtotal.total
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Estimated total
	</Attribute>
	<AttributeRelation>
		RelationName=RFQ2MessageQueue
		ParentTable=MessageQueue
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to MessageQueue
	</AttributeRelation>
	<AttributeRelation>
		RelationName=RFQ2PartList
		ParentTable=PartList
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to PartList
	</AttributeRelation>
	<ChartMap>
		TableName=RFQ
		ChartName=RFQ Chart
		ChartAlias=RFQ
		X_Axis=caption
		Y_Axis=data
		ChartType=bar
		SelectColumn=total
		FieldNames=total
		Captions=Estimated Amount
		ChartDataType=currency
		IsDefault=no
 		Remark=This chart draws fund estimated against for this RFQ 	
  </ChartMap>
	<Index>
		Indexname=Pk_RFQ_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_RFQ_Indx01
		Fields=RFQ2MessageQueue
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_RFQ_Indx03
		Fields=RFQ2PartList
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_RFQ_Indx03
		Fields=RFQNo
		IndexType=Indexed
	</Index>
</SemanticObject>

//**********************************************//
	RfqParts
//*******************************************//

<SemanticObject>
	ObjectName=RfqParts
	AliasName=RfqParts
	ObjectType=Table
	ObjectFilter=partlist,Parts,RfqParts@RfqParts.RfqParts2Parts=Parts.objid and Parts.Parts2partlist=partlist.objid order by RfqParts.name
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=210
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the RfqParts information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title or Name of the RfqParts
	</Attribute>	
	<Attribute>
		AttributeName=PartCode
		AttrIndex=2
		AliasName=Part Code
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partlist.partcode
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Vesion=1.0
		Remark=Part code for PartList like labor, window, door, cement, rod etc
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=3
		AliasName=Part No
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=Parts.partno
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Supplier Part No of RfqParts
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=4
		AliasName=Part Spec
		Behavior=text
		DomainName=String1000_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partlist.description
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the RfqParts
	</Attribute>
	<Attribute>
		AttributeName=ApprovedPrice
		AttrIndex=5
		AliasName=Approved Price
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Covered Price per unit which is covered as per the quote given. If unit price is more than covered price, owner should pay extra 
	</Attribute>	
	<Attribute>
		AttributeName=UnitPrice
		AttrIndex=6
		AliasName=Part Price
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=Parts.unitprice
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Price for the Unit
	</Attribute>	
	<Attribute>
		AttributeName=UnitCount
		AttrIndex=7
		AliasName=Quantity 
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Unit count by default
	</Attribute>	
	<Attribute>
		AttributeName=UmCode
		AttrIndex=8
		AliasName=Um Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=Parts.UmCode
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Unit of measure Code
	</Attribute>	
	<Attribute>
		AttributeName=Note
		AttrIndex=9
		AliasName=Customer Need
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the RfqParts or note
	</Attribute>
	<Attribute>
		AttributeName=ValidDate
		AttrIndex=10
		AliasName=Price Valid Till
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The date of the quotation
	</Attribute>	
	<FieldMap>
		RelationName=RfqParts2Parts
		SourceObject=Parts
		TargetObject=RfqParts
		SourceField=Name
		TargetField=Name
		MapType=1            
 		Remark=RfqParts.name will be filled by Parts.name
	</FieldMap>			
	<AttributeRelation>
		RelationName=RfqParts2Parts
		ParentTable=Parts
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=select Parts.* from table_Parts Parts, table_rfq rfq where rfq.rfq2partlist=Parts.Parts2partlist and rfq.groupuser=@groupuser 
		IsMandatory=yes
 		Remark=Relation with PartList
	</AttributeRelation>
	<AttributeRelation>
		RelationName=RfqParts2RFQ
		ParentTable=RFQ
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null
		IsMandatory=yes
 		Remark=Relation with PartList
	</AttributeRelation>	
	<Index>
		Indexname=Pk_RfqParts_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_RfqParts_Indx01
		Fields=RfqParts2Parts
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_RfqParts_Indx02
		Fields=RfqParts2RFQ
		IndexType=Indexed
	</Index>
					
</SemanticObject>

//*****************************************************//
	object:TRTasks
//******************************************************//
<SemanticObject>
	ObjectName=TRTasks
	AliasName=TRTasks
	ObjectType=Table
	ObjectFilter=qrinfo,trtasks,rfqparts@qrinfo.qrinfo2Parts=rfqparts.rfqparts2Parts and trtasks.trtasks2rfq(+)=rfqparts.rfqparts2rfq and qrinfo.infocode=^TR^
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=211
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the TRTasks information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Step Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the TRTasks
	</Attribute>   
	<Attribute>
		AttributeName=Stage
		AttrIndex=2
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current stage of the TR task ,Open, Email Notified, Replied, Mpved to QR
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=3
		AliasName=Part No
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Part No
	</Attribute> 
	<Attribute>
		AttributeName=Note
		AttrIndex=4
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any note
	</Attribute>  	
	<Attribute>
		AttributeName=Description
		AttrIndex=5
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=qrinfo.description
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description report of the Generic code
	</Attribute>
	<Attribute>
		AttributeName=URL
		AttrIndex=6
		AliasName=Document
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=qrinfo.url
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Document url
	</Attribute>
	<AttributeRelation>
		RelationName=TRTasks2RFQ
		ParentTable=RFQ
		RelationType=MTO
		CurrentState=1
		TabIndex=2
		DefaultFilter=null
        IsMandatory=yes
		Remark=relation between TRTasks and RFQ
	</AttributeRelation>
	<Index>
		Indexname=Pk_TRTasks_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_TRTasks_Indx01
		Fields=TRTasks2RFQ
		IndexType=Indexed
	</Index>

</SemanticObject>

//*****************************************************//
	object:QRTasks
//******************************************************//
<SemanticObject>
	ObjectName=QRTasks
	AliasName=QRTasks
	ObjectType=Table
	ObjectFilter=qrinfo,QRTasks,rfqparts@qrinfo.qrinfo2Parts=rfqparts.rfqparts2Parts and QRTasks.QRTasks2rfq=rfqparts.rfqparts2rfq and qrinfo.infocode=^QR^
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=212
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the QRTasks information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Step Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the QRTasks
	</Attribute>   
	<Attribute>
		AttributeName=Stage
		AttrIndex=2
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current stage of the TR task ,Open, Email Notified, Replied, Mpved to QR
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=3
		AliasName=Part No
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Part No
	</Attribute> 
	<Attribute>
		AttributeName=Note
		AttrIndex=4
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any note
	</Attribute>  	
	<Attribute>
		AttributeName=Description
		AttrIndex=5
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=qrinfo.description
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description report of the Generic code
	</Attribute>
	<Attribute>
		AttributeName=URL
		AttrIndex=6
		AliasName=Document
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=qrinfo.url
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Document url
	</Attribute>
	<AttributeRelation>
		RelationName=QRTasks2RFQ
		ParentTable=RFQ
		RelationType=MTO
		CurrentState=1
		TabIndex=3
		DefaultFilter=null
        IsMandatory=yes
		Remark=relation between QRTasks and RFQ
	</AttributeRelation>
	<Index>
		Indexname=Pk_QRTasks_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_QRTasks_Indx01
		Fields=QRTasks2RFQ
		IndexType=Indexed
	</Index>

</SemanticObject>

//*****************************************************//
	object:POTasks
//******************************************************//
<SemanticObject>
	ObjectName=POTasks
	AliasName=POTasks
	ObjectType=Table
	ObjectFilter=qrinfo,POTasks,rfqparts@qrinfo.qrinfo2Parts=rfqparts.rfqparts2Parts and POTasks.POTasks2rfq=rfqparts.rfqparts2rfq and qrinfo.infocode=^PO^
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=213
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the POTasks information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Step Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the POTasks
	</Attribute>   
	<Attribute>
		AttributeName=Stage
		AttrIndex=2
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current stage of the TR task ,Open, Email Notified, Replied, Mpved to QR
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=3
		AliasName=Part No
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
